performance,revenue,profit,injuries_count,games_missed_total,simulation
209.99999907322962,53222402.06295144,41701899.14956378,1,30.0,873
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,874
221.66373961514995,54020328.97163054,42499826.05824289,1,15.0,875
210.90293196392398,53284172.50851536,41763669.5951277,2,22.0,876
214.64821473609132,53540390.64829512,42019887.73490746,2,25.0,877
202.02759091489418,52677002.49977997,41156499.58639231,1,27.0,878
225.92512504100236,54311854.15493857,42791351.241550915,2,16.0,879
152.20078718456529,49268306.350632265,37747803.43724461,3,67.0,880
180.35004678692002,51194022.34331796,39673519.42993031,2,48.0,881
148.14673792298254,48990965.21951731,37470462.30612966,3,72.0,882
234.78059924397587,54917665.05498992,43397162.14160226,1,6.0,883
198.64825705342633,52445819.25185154,40925316.33846388,2,38.0,884
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,885
217.27604262881238,53720162.701646574,42199659.78825892,2,24.0,886
236.2205990036453,55016176.72477561,43495673.811387956,1,5.0,887
152.96020999444303,49320259.14338244,37799756.22999478,3,73.0,888
202.3960426119544,52702208.60948176,41181705.6960941,2,36.0,889
196.53414812992057,52301191.172044635,40780688.25865698,2,33.0,890
198.2047492016613,52415478.48356525,40894975.57017759,1,30.0,891
178.29551241349253,51053469.81169468,39532966.898307025,2,44.0,892
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,893
235.75522615623342,54984340.15260703,43463837.239219375,1,5.0,894
132.1223959916398,47894725.67484135,36374222.761453696,6,91.0,895
139.33749177021016,48388316.821671724,36867813.90828407,4,88.0,896
225.89687126825916,54309921.28910857,42789418.37572091,1,15.0,897
180.09293730661125,51176433.25411647,39655930.34072881,2,52.0,898
203.10623104736806,52750793.23469805,41230290.32131039,2,34.0,899
144.25868122753369,48724979.78811832,37204476.87473066,4,67.0,900
218.85935874837898,53828478.77162489,42307975.85823724,2,18.0,901
201.09542873681497,52613232.45255806,41092729.53917041,2,32.0,902
210.18361696468915,53234963.526916094,41714460.61352844,1,24.0,903
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,904
142.54642306656572,48607842.67791501,37087339.76452735,5,81.0,905
218.7926284355416,53823913.691319294,42303410.77793164,1,20.0,906
202.8690766960804,52734569.29369708,41214066.380309425,3,31.0,907
177.16974941054767,50976455.35911692,39455952.44572926,3,55.0,908
207.19011114110748,53030175.119686134,41509672.20629848,2,35.0,909
218.88738065476588,53830395.77527036,42309892.8618827,1,21.0,910
161.05778726327532,49874221.63720568,38353718.72381803,2,57.0,911
141.76643312578528,48554482.869368955,37033979.9559813,3,87.0,912
231.9005997246371,54720641.71541854,43200138.802030884,1,8.0,913
235.4463323521732,54963208.45156326,43442705.538175605,1,6.0,914
167.74514774008196,50331709.94066229,38811207.02727463,2,51.0,915
185.97652376126769,51578934.65877626,40058431.745388605,2,66.0,916
179.40822752545796,51129591.646396,39609088.73300835,3,52.0,917
228.18698158489505,54466589.78142626,42946086.8680386,1,11.0,918
204.50332398313694,52846369.61033577,41325866.69694811,2,33.0,919
214.54604199304137,53533400.919681035,42012898.00629338,1,32.0,920
182.0347940674514,51309277.40961752,39788774.496229865,3,60.0,921
229.4016165750058,54549684.04602767,43029181.13264001,1,12.0,922
221.25542537218664,53992395.82955778,42471892.91617012,1,18.0,923
215.8111847758413,53619950.46749454,42099447.55410688,2,27.0,924
146.2508215583667,48861263.88755653,37340760.974168874,3,79.0,925
211.1704546837509,53302473.97673353,41781971.06334587,2,33.0,926
200.4945165857424,52572123.51556056,41051620.6021729,1,28.0,927
157.55704067834304,49634732.43641762,38114229.52302996,2,60.0,928
214.4560789037313,53527246.46438512,42006743.550997466,1,26.0,929
220.76059930378636,53958544.33623336,42438041.42284571,2,20.0,930
233.3944181833635,54822835.17047829,43302332.257090636,1,9.0,931
215.38263534801925,53590633.01835125,42070130.10496359,1,24.0,932
185.01560314419123,51513197.221055135,39992694.30766748,2,44.0,933
212.6356360939289,53402708.3457231,41882205.432335444,1,25.0,934
196.13800762271214,52274090.8461086,40753587.932720944,3,51.0,935
192.4174546138452,52019564.49152517,40499061.57813752,2,45.0,936
196.6975542483169,52312369.930560626,40791867.01717297,1,31.0,937
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,938
222.31986845517116,54065215.33163929,42544712.41825163,1,14.0,939
164.27433191160344,50094268.32965776,38573765.41627011,4,64.0,940
205.8118701983276,52935888.425727636,41415385.51233998,2,45.0,941
233.34059948430647,54819153.385204226,43298650.47181657,1,7.0,942
155.62900277159702,49502833.641068324,37982330.72768067,2,62.0,943
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,944
110.13649883795107,46390650.812465236,34870147.89907758,3,92.0,945
131.2918730819684,47837908.86075676,36317405.947369106,4,85.0,946
214.33823956935206,53519184.97026459,41998682.056876935,1,21.0,947
197.34381364500268,52356581.113135286,40836078.19974763,2,37.0,948
208.94547716140457,53150261.27705066,41629758.363663,2,36.0,949
233.30222955043436,54816528.46375551,43296025.550367855,1,16.0,950
222.3921259615125,54070158.53218946,42549655.6188018,1,18.0,951
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,952
185.88808010257216,51572884.149085864,40052381.23569821,2,45.0,953
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,954
208.82426815323248,53141969.26053612,41621466.34714846,1,32.0,955
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,956
193.54040157349954,52096386.296066105,40575883.38267845,2,34.0,957
215.57009886135674,53603457.56474354,42082954.651355885,1,25.0,958
159.70220527004062,49781485.06222485,38260982.148837194,2,59.0,959
163.90596716013522,50069068.16798159,38548565.25459393,3,76.0,960
207.51915735419772,53052685.46503204,41532182.551644385,3,31.0,961
216.63464638208586,53676284.21150446,42155781.2981168,3,28.0,962
201.28868771254162,52626453.47170898,41105950.55832133,2,42.0,963
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,964
231.52810948523114,54695159.32542759,43174656.412039936,1,11.0,965
192.05843687586344,51995003.76739048,40474500.854002826,2,39.0,966
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,967
219.63562116846995,53881583.57715111,42361080.663763456,1,22.0,968
172.9977540818303,50691045.43219831,39170542.51881065,2,54.0,969
238.99381169193572,55205894.68185158,43685391.768463925,1,7.0,970
171.02486774550317,50556078.51572216,39035575.60233451,3,64.0,971
181.77932401274012,51291800.47498552,39771297.56159786,2,46.0,972
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,973
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,974
216.15088766883986,53643189.845831655,42122686.932444,2,36.0,975
233.33423671560897,54818718.10251433,43298215.18912667,2,10.0,976
196.24584440978728,52281468.05703365,40760965.143645994,2,36.0,977
177.83991548607037,51022302.01894458,39501799.10555692,2,48.0,978
230.95672998800364,54656070.74365859,43135567.83027093,1,9.0,979
216.8397129692618,53690312.99990133,42169810.086513676,1,20.0,980
171.39257584582916,50581233.755307175,39060730.84191952,3,51.0,981
191.10548714287177,51929811.624969296,40409308.71158164,3,41.0,982
233.3944181833635,54822835.17047829,43302332.257090636,1,9.0,983
168.2731863291555,50367833.53219182,38847330.618804164,3,54.0,984
174.31505291007804,50781163.02166736,39260660.108279705,2,64.0,985
200.8911820696235,52599259.75561969,41078756.84223203,1,32.0,986
193.5381384127963,52096231.47122091,40575728.557833254,2,39.0,987
195.49439003673473,52230060.3921642,40709557.478776544,2,38.0,988
226.34585137748826,54340636.41941586,42820133.506028205,1,27.0,989
211.74060308926536,53341478.33841882,41820975.42503116,1,22.0,990
191.36484461122174,51947554.50104061,40427051.58765295,3,38.0,991
216.4786262772601,53665610.736774124,42145107.82338647,2,19.0,992
115.49458434538376,46757202.2279411,35236699.31455345,4,108.0,993
209.54139317010817,53191028.42348608,41670525.51009842,1,29.0,994
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,995
237.26360546037964,55087529.728107885,43567026.81472023,1,5.0,996
217.10798797246065,53708665.93249693,42188163.01910927,1,19.0,997
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,998
233.30222955043436,54816528.46375551,43296025.550367855,1,16.0,999
